study_hours,attendance,previous_score,assignment_score,sleep_hours,distractions,next_score
4.0,72.0,77.5,68.4,6.9,1.0,57.6
2.9,85.0,67.9,69.0,6.5,3.7,62.0
3.8,85.0,79.7,68.3,6.7,3.5,75.7
2.6,92.0,92.8,82.0,7.4,1.2,85.1
9.1,64.0,66.5,47.2,6.8,4.5,54.8
4.6,94.0,66.5,72.5,6.9,0.5,67.0
3.2,50.0,93.7,86.2,4.9,4.9,76.8
5.0,76.0,81.5,69.1,7.5,4.3,73.9
3.9,78.0,63.0,75.7,6.9,3.4,66.8
7.7,94.0,78.1,88.1,8.9,4.7,65.6
9.7,85.0,63.0,48.5,5.9,3.6,57.7
4.9,64.0,63.0,58.7,4.8,1.0,54.3
8.7,70.0,73.6,64.9,7.7,2.2,67.9
6.1,88.0,41.3,43.5,7.4,0.4,46.5
2.4,84.0,44.1,66.4,5.8,1.9,48.1
7.2,76.0,61.6,64.6,5.2,3.7,60.4
5.6,78.0,54.8,59.7,8.8,1.9,44.8
6.9,95.0,74.7,50.8,8.7,1.7,75.4
9.0,77.0,56.4,71.5,4.0,3.0,52.6
5.0,84.0,48.8,44.4,6.5,4.4,46.4
9.1,100.0,92.0,85.9,9.0,0.2,93.0
7.8,64.0,66.6,73.3,6.4,1.9,59.9
5.4,57.0,71.0,88.9,6.4,0.8,69.7
6.4,97.0,48.6,43.5,6.7,3.5,50.0
3.9,75.0,61.8,30.9,5.7,0.5,59.2
9.9,80.0,71.7,75.2,5.0,3.3,66.2
7.0,73.0,52.7,83.2,8.3,1.4,63.0
1.4,81.0,75.6,90.2,4.8,1.0,67.6
3.9,100.0,61.0,69.1,7.3,4.7,63.9
6.6,97.0,65.6,63.5,8.1,0.1,77.2
1.5,98.0,61.0,76.3,5.3,2.2,65.6
1.2,64.0,97.8,77.0,5.9,0.1,82.8
5.1,68.0,69.8,77.6,8.5,2.4,68.9
4.0,50.0,54.1,68.5,7.6,2.5,55.5
4.9,73.0,82.3,92.1,6.3,1.6,83.1
3.4,99.0,51.7,94.1,8.4,0.7,70.5
2.5,93.0,73.1,78.6,8.4,1.9,75.9
7.2,82.0,40.6,48.3,7.3,3.4,44.6
5.6,85.0,50.1,59.7,5.9,3.9,54.2
2.8,75.0,73.0,52.5,6.5,2.7,61.2
3.9,88.0,81.1,70.3,7.3,2.9,70.6
6.3,96.0,72.6,68.6,6.8,1.0,73.7
1.7,61.0,68.3,64.7,8.1,1.4,60.1
2.3,89.0,65.5,71.1,5.2,0.8,56.4
1.7,99.0,47.8,48.8,5.2,1.2,51.8
8.3,79.0,59.2,79.0,7.2,1.1,55.0
7.8,96.0,63.1,67.9,6.4,2.6,78.9
7.8,100.0,85.9,81.4,6.2,2.8,90.6
7.4,83.0,75.2,71.2,4.9,4.7,63.5
7.0,91.0,43.6,58.0,7.0,1.0,54.4
5.3,74.0,74.9,84.8,6.9,3.2,74.5
6.8,88.0,64.2,58.1,7.8,4.1,58.2
1.3,92.0,59.8,58.0,7.1,2.8,58.3
6.6,88.0,79.2,73.9,6.8,1.3,78.0
8.0,70.0,85.5,65.1,8.4,1.3,75.2
5.5,88.0,84.0,70.6,5.4,0.2,79.7
4.2,100.0,57.4,58.7,7.6,1.5,55.6
3.5,92.0,65.4,79.7,5.0,3.7,62.3
6.8,99.0,75.0,78.1,6.0,0.2,80.1
7.2,81.0,84.6,83.1,5.5,1.1,81.8
8.8,96.0,62.8,77.9,7.9,3.5,66.5
4.1,89.0,67.2,68.7,6.9,3.9,70.2
7.9,71.0,53.4,66.7,7.0,2.3,56.3
6.1,90.0,52.1,60.0,5.7,3.5,54.5
8.9,70.0,82.2,82.5,6.6,1.9,85.5
5.8,76.0,90.3,77.2,6.1,0.8,83.3
5.7,88.0,68.9,42.1,7.5,2.0,63.7
6.2,89.0,85.1,79.4,5.8,2.9,79.0
7.7,67.0,75.4,92.3,8.6,4.7,75.7
9.7,100.0,60.3,77.3,5.0,0.3,66.5
1.7,94.0,75.4,86.8,6.0,2.5,79.7
1.5,74.0,93.1,100.0,9.0,1.6,81.9
9.4,62.0,69.5,72.7,6.5,2.5,63.6
5.8,83.0,93.5,88.4,5.4,0.1,91.5
6.5,78.0,30.7,41.0,7.3,1.6,38.0
5.3,87.0,82.3,75.6,6.4,4.1,78.3
1.8,80.0,71.3,80.2,6.0,2.8,55.2
7.9,55.0,65.5,83.8,5.7,2.3,65.0
7.7,79.0,71.4,71.2,10.0,1.4,59.3
3.8,80.0,40.2,48.7,6.7,1.5,41.1
3.8,95.0,66.7,70.0,4.7,1.9,59.8
8.5,75.0,75.4,82.4,8.8,4.2,66.5
1.7,100.0,92.2,68.0,7.7,4.8,77.1
8.9,56.0,62.2,39.8,6.1,2.2,47.6
3.3,100.0,57.9,58.1,5.9,2.0,60.7
6.3,82.0,62.5,52.8,7.8,4.2,63.2
9.4,98.0,83.7,74.1,6.7,2.1,83.9
7.1,86.0,74.9,73.2,4.7,2.8,70.9
4.7,100.0,62.1,61.8,9.1,1.2,65.8
7.2,79.0,77.7,94.0,6.5,3.7,83.3
4.1,69.0,71.5,76.8,8.8,2.7,73.0
3.5,100.0,84.5,84.3,8.5,4.0,75.3
10.0,83.0,59.5,73.1,5.8,3.9,58.3
7.8,88.0,65.1,55.4,8.2,1.1,68.1
6.8,100.0,64.1,80.9,6.2,3.6,72.3
4.2,70.0,48.0,57.9,4.8,4.0,45.3
1.4,94.0,74.4,82.7,6.5,1.7,82.6
1.3,76.0,73.9,61.5,7.5,0.9,67.0
6.0,83.0,70.1,53.4,6.4,0.0,70.5
7.9,86.0,66.5,79.7,6.6,2.3,66.7
5.8,62.0,48.8,63.8,8.4,1.8,60.3
8.6,73.0,63.7,57.4,7.1,2.8,60.0
1.3,100.0,64.9,58.5,6.0,0.9,61.9
4.3,98.0,58.0,78.3,7.8,4.3,60.4
3.1,84.0,67.6,56.3,7.2,1.3,61.7
5.0,89.0,76.1,95.3,4.0,1.1,67.6
1.7,81.0,98.3,78.2,7.5,2.4,82.2
9.6,100.0,72.6,81.2,7.5,2.5,71.2
3.0,82.0,73.9,70.4,7.0,1.1,68.3
9.3,88.0,68.9,78.6,8.1,1.4,82.0
